Unnamed: 0,pressure_1,pressure_2,pressure_3,temperature_1,temperature_2,temperature_3,temperature_4,vibration,timestamp,pump_id,predicted_condition_Random_Forest,predicted_condition_Gradient_Boosting,predicted_condition_SVM
2003,160.5629633333337,109.11381383333377,1.9410041666666584,36.25536666666665,41.91315,39.1452,31.32438333333333,0.5359666666666666,2024-01-02 09:23:00,PUMP_001,2,2,0
2004,160.5791866666672,109.1142940000004,1.9428858333333208,36.242683333333325,41.89688333333335,39.14363333333333,31.32861666666667,0.5388000000000001,2024-01-02 09:24:00,PUMP_001,2,2,0
2005,160.58206666666726,109.12340300000037,1.9427433333333155,36.25771666666665,41.89496666666667,39.14484999999999,31.2968,0.5447000000000001,2024-01-02 09:25:00,PUMP_001,2,2,0
2006,160.58776000000077,109.14059283333346,1.9383811666666533,36.26806666666666,41.88288333333335,39.14285,31.29403333333332,0.5446333333333333,2024-01-02 09:26:00,PUMP_001,2,2,0
2007,160.5929916666669,109.1360140000003,1.9442661666666528,36.2607,41.86668333333333,39.14275,31.28236666666665,0.5456333333333332,2024-01-02 09:27:00,PUMP_001,2,2,0
2008,160.56796666666656,109.12274400000044,1.932685499999984,36.27136666666668,41.86418333333335,39.14438333333332,31.286116666666658,0.5344333333333335,2024-01-02 09:28:00,PUMP_001,2,2,0
2009,160.602398333334,109.16820700000022,1.9363214999999845,36.26124999999999,41.86826666666668,39.13511666666668,31.29696666666665,0.5461000000000001,2024-01-02 09:29:00,PUMP_001,2,2,0
2010,160.6017133333333,109.15829450000076,1.9299456666666528,36.26245,41.85925000000001,39.128016666666646,31.282216666666635,0.5488666666666668,2024-01-02 09:30:00,PUMP_001,2,2,0
2011,160.6130733333328,109.1432261666672,1.9361434999999831,36.24823333333333,41.861,39.12865,31.24398333333331,0.5797166666666667,2024-01-02 09:31:00,PUMP_001,0,2,0
2012,160.54373500000028,109.27027299999988,1.9483348333333272,36.205133333333336,41.8592,39.12963333333333,31.17719999999998,0.5508666666666666,2024-01-02 09:32:00,PUMP_001,2,2,0
2013,160.56863666666737,109.2997886666668,1.9393639999999888,36.18725000000001,41.83556666666667,39.09501666666666,31.27438333333331,0.54295,2024-01-02 09:33:00,PUMP_001,2,2,0
2014,160.56107666666668,109.2998278333334,1.9488758333333207,36.195650000000015,41.8282,39.08183333333333,31.243299999999984,0.5401666666666666,2024-01-02 09:34:00,PUMP_001,2,2,0
2015,160.55514500000007,109.27658066666672,1.947218833333321,36.19121666666665,41.81976666666667,39.0818,31.19526666666665,0.5455166666666666,2024-01-02 09:35:00,PUMP_001,2,2,0
2016,160.55820166666712,109.26730133333383,1.9469518333333231,36.191433333333336,41.81256666666666,39.07323333333333,31.220516666666647,0.5419166666666669,2024-01-02 09:36:00,PUMP_001,2,2,0
2017,160.57852000000048,109.29398450000028,1.9522558333333184,36.18065,41.82760000000001,39.06971666666667,31.23023333333332,0.5406166666666666,2024-01-02 09:37:00,PUMP_001,2,2,0
2018,160.57949166666694,109.31818516666698,1.941259666666656,36.17098333333335,41.8181,39.071883333333325,31.22163333333333,0.5486833333333333,2024-01-02 09:38:00,PUMP_001,2,2,0
2019,160.57330166666702,109.29332883333348,1.9466289999999844,36.15918333333336,41.82016666666667,39.05975,31.221416666666656,0.5422833333333335,2024-01-02 09:39:00,PUMP_001,2,2,0
2020,160.60522000000063,109.34131750000054,1.9380673333333207,36.1662,41.80865000000001,39.04586666666666,31.17933333333331,0.5409500000000002,2024-01-02 09:40:00,PUMP_001,2,2,0
2021,160.59094500000035,109.31295649999996,1.9452081666666563,36.16415,41.796816666666665,39.04933333333333,31.18068333333332,0.5410833333333332,2024-01-02 09:41:00,PUMP_001,2,2,0
2022,160.97553166666708,109.58362050000042,2.004136499999998,36.18365000000001,41.80934999999999,39.03403333333333,31.19243333333332,0.54805,2024-01-02 09:42:00,PUMP_001,0,2,0
2023,161.22491333333346,108.9774189999996,2.0005593333333325,36.18638333333334,41.81593333333333,39.06231666666666,31.16003333333332,0.5456,2024-01-02 09:43:00,PUMP_001,0,2,0
2024,161.21966500000028,108.98622033333407,1.9905713333333297,36.19023333333334,41.82336666666666,39.06113333333333,31.149099999999983,0.5447166666666665,2024-01-02 09:44:00,PUMP_001,0,2,0
2025,161.22914166666683,108.97789550000064,1.99124083333333,36.20151666666666,41.83708333333333,39.08126666666667,31.1616,0.5445333333333334,2024-01-02 09:45:00,PUMP_001,0,2,0
2026,161.2044466666668,108.97684500000057,1.99373899999999,36.218483333333324,41.83681666666667,39.08743333333332,31.17333333333331,0.544,2024-01-02 09:46:00,PUMP_001,0,2,0
2027,161.2134433333345,108.97512433333364,1.9962048333333284,36.22164999999999,41.84583333333333,39.083516666666654,31.17048333333332,0.5395999999999999,2024-01-02 09:47:00,PUMP_001,0,2,0
2028,161.2085466666674,108.96140300000052,1.9911171666666727,36.20523333333333,41.85443333333334,39.0977,31.160799999999977,0.5458833333333332,2024-01-02 09:48:00,PUMP_001,0,2,0
2029,161.20277333333442,108.97552783333369,1.9878440000000004,36.21871666666667,41.86333333333334,39.11171666666666,31.146533333333306,0.5454666666666668,2024-01-02 09:49:00,PUMP_001,0,2,0
2030,161.20135000000107,108.9535751666671,1.9903683333333315,36.20471666666668,41.8711,39.109899999999975,31.19868333333332,0.5511333333333331,2024-01-02 09:50:00,PUMP_001,0,2,0
2031,161.18615166666746,108.9540406666668,1.992286166666668,36.19958333333334,41.86476666666668,39.105683333333324,31.165533333333315,0.5449,2024-01-02 09:51:00,PUMP_001,0,2,0
2032,161.210206666667,108.9688876666675,1.988414499999993,36.20243333333334,41.862950000000005,39.11893333333333,31.17768333333332,0.5509000000000003,2024-01-02 09:52:00,PUMP_001,0,2,0
2033,161.09764000000072,109.20923266666703,2.0060063333333336,36.2246,41.86480000000002,39.114466666666665,31.14181666666664,0.5519000000000001,2024-01-02 09:53:00,PUMP_001,0,2,0
2034,161.10007166666682,109.22182716666678,2.0048661666666776,36.21413333333332,41.86061666666668,39.10818333333332,31.16713333333332,0.5482833333333332,2024-01-02 09:54:00,PUMP_001,0,2,0
2035,161.11572000000098,109.2342098333337,2.000371000000001,36.21651666666666,41.8655,39.11811666666667,31.17613333333331,0.5458666666666666,2024-01-02 09:55:00,PUMP_001,0,2,0
2036,161.1118116666664,109.22571916666683,2.0026808333333395,36.22523333333333,41.863616666666665,39.11186666666666,31.192866666666653,0.5469166666666667,2024-01-02 09:56:00,PUMP_001,0,2,0
2037,161.09787333333367,109.21218183333391,2.00008133333334,36.22158333333333,41.86705000000002,39.10478333333333,31.163299999999985,0.5442833333333336,2024-01-02 09:57:00,PUMP_001,0,2,0
2038,161.0775433333338,109.20653800000063,1.9944363333333388,36.22758333333333,41.8505,39.10266666666668,31.16021666666665,0.5491666666666667,2024-01-02 09:58:00,PUMP_001,0,2,0
2039,161.09486166666787,109.2317080000004,1.9941411666666664,36.21576666666667,41.85656666666669,39.08948333333333,31.176266666666653,0.54665,2024-01-02 09:59:00,PUMP_001,0,2,0
2040,161.08882999999972,109.23596866666682,1.9892438333333329,36.23156666666667,41.85871666666669,39.09144999999999,31.149366666666666,0.5483333333333331,2024-01-02 10:00:00,PUMP_001,0,2,0
2041,161.09972500000018,109.24693516666672,1.9926923333333333,36.243216666666655,41.85294999999999,39.09193333333332,31.15016666666665,0.5491166666666667,2024-01-02 10:01:00,PUMP_001,0,2,0
2042,161.0984149999999,109.2275908333334,1.9915638333333348,36.23163333333335,41.84953333333335,39.08708333333331,31.14211666666664,0.55015,2024-01-02 10:02:00,PUMP_001,0,2,0
2043,161.0080150000001,109.42161216666696,1.998423333333331,36.22536666666668,41.85660000000001,39.08988333333332,31.170733333333327,0.5485666666666666,2024-01-02 10:03:00,PUMP_001,0,2,0
2044,161.0142500000008,109.43356700000054,1.9950961666666696,36.21905000000001,41.85728333333336,39.09205000000001,31.16189999999997,0.5442000000000001,2024-01-02 10:04:00,PUMP_001,0,2,0
2045,161.0218633333343,109.4437650000002,2.00025783333333,36.19173333333333,41.85926666666666,39.08383333333335,31.149483333333315,0.5514833333333334,2024-01-02 10:05:00,PUMP_001,0,2,0
2046,161.0271450000007,109.45397133333356,1.9919441666666649,36.18265,41.86631666666666,39.08014999999999,31.16405,0.5481833333333334,2024-01-02 10:06:00,PUMP_001,0,2,0
2047,161.03121500000012,109.46845983333333,1.996541166666671,36.15786666666667,41.84388333333333,39.08531666666666,31.14439999999998,0.5461666666666666,2024-01-02 10:07:00,PUMP_001,0,2,0
2048,161.02130833333376,109.43952100000024,2.00240866666667,36.16000000000001,41.84288333333334,39.05681666666665,31.141949999999973,0.5458166666666667,2024-01-02 10:08:00,PUMP_001,0,2,0
2049,161.02356833333414,109.44830350000024,2.0015005000000032,36.16576666666668,41.82415,39.05993333333333,31.11171666666665,0.5471166666666665,2024-01-02 10:09:00,PUMP_001,0,2,0
2050,161.03348166666711,109.44095350000082,1.9987583333333376,36.17896666666668,41.82426666666667,39.04973333333334,31.143799999999985,0.5457500000000001,2024-01-02 10:10:00,PUMP_001,0,2,0
2051,161.0194516666671,109.42137333333366,2.0000651666666696,36.15998333333334,41.82808333333335,39.044583333333335,31.14461666666665,0.5463333333333333,2024-01-02 10:11:00,PUMP_001,0,2,0
2052,161.03502666666716,109.47201250000025,1.9990321666666664,36.16203333333335,41.83836666666668,39.03481666666666,31.13296666666664,0.5519166666666667,2024-01-02 10:12:00,PUMP_001,0,2,0
2053,160.9623266666673,109.58174816666698,2.001527333333334,36.1498,41.82318333333335,39.02858333333334,31.126716666666653,0.5524499999999998,2024-01-02 10:13:00,PUMP_001,0,2,0
2054,160.98948833333353,109.62714050000017,2.0046373333333296,36.13789999999999,41.82125,39.03381666666667,31.123499999999986,0.54145,2024-01-02 10:14:00,PUMP_001,0,2,0
2055,161.0001666666667,109.6372848333336,2.003167499999999,36.14373333333334,41.81713333333334,39.03069999999999,31.09569999999999,0.5456833333333333,2024-01-02 10:15:00,PUMP_001,0,2,0
2056,160.98611333333346,109.60584500000029,2.0092695000000043,36.127366666666674,41.80030000000001,39.02719999999999,31.08273333333333,0.5464000000000001,2024-01-02 10:16:00,PUMP_001,0,2,0
2057,160.9773983333346,109.632286666667,2.0013630000000027,36.13348333333335,41.79346666666667,39.008449999999975,31.05623333333333,0.5459333333333334,2024-01-02 10:17:00,PUMP_001,0,2,0
2058,160.98490666666737,109.61845250000002,1.992787833333336,36.13396666666667,41.79148333333333,39.02065,31.03725,0.5419333333333334,2024-01-02 10:18:00,PUMP_001,0,2,0
2059,160.98305833333384,109.6010781666666,1.9895924999999983,36.1185,41.7871,39.01563333333331,31.09638333333333,0.5443833333333333,2024-01-02 10:19:00,PUMP_001,0,2,0
2060,160.95728000000074,109.58021900000033,2.0053160000000028,36.116550000000025,41.77831666666668,39.009633333333326,31.065733333333323,0.5404166666666665,2024-01-02 10:20:00,PUMP_001,0,2,0
2061,160.97130666666743,109.60705400000028,1.994995666666676,36.10546666666668,41.75726666666669,39.00483333333332,31.080833333333324,0.5435833333333334,2024-01-02 10:21:00,PUMP_001,0,2,0
2062,160.98793500000076,109.62098166666676,2.004354499999996,36.09695,41.75703333333333,38.99248333333332,31.049783333333327,0.5466333333333332,2024-01-02 10:22:00,PUMP_001,0,2,0
2063,160.95962833333354,109.5910151666672,1.993525166666672,36.07558333333335,41.72563333333332,38.98199999999999,31.02968333333332,0.5502833333333332,2024-01-02 10:23:00,PUMP_001,0,2,0
2064,161.00256333333448,109.61116416666697,1.983484833333332,36.076316666666685,41.702333333333314,38.98891666666665,31.00719999999999,0.5449666666666668,2024-01-02 10:24:00,PUMP_001,0,2,0
2065,160.99624500000064,109.58339100000036,1.989111166666668,36.07443333333334,41.69801666666667,38.98134999999999,31.011666666666653,0.5485833333333333,2024-01-02 10:25:00,PUMP_001,0,2,0
2066,160.9924033333337,109.6042158333336,1.997682000000007,36.08373333333334,41.709049999999976,38.95758333333332,31.05781666666665,0.5421833333333332,2024-01-02 10:26:00,PUMP_001,0,2,0
2067,161.01275333333345,109.60129783333366,1.9870616666666687,36.06205000000001,41.717266666666674,38.94311666666665,31.03939999999999,0.54695,2024-01-02 10:27:00,PUMP_001,0,2,0
2068,161.01325166666646,109.59303883333352,1.9945174999999968,36.05541666666667,41.698933333333336,38.96251666666664,30.98298333333334,0.5428166666666666,2024-01-02 10:28:00,PUMP_001,0,2,0
2069,161.03620333333384,109.6211941666671,1.99255483333334,36.06010000000002,41.68063333333334,38.95111666666666,30.99603333333333,0.5413666666666666,2024-01-02 10:29:00,PUMP_001,0,2,0
2070,161.02670499999985,109.58973199999971,1.9913909999999924,36.05246666666666,41.68933333333332,38.94666666666665,30.98931666666666,0.5392666666666669,2024-01-02 10:30:00,PUMP_001,0,2,0
2071,161.01999333333347,109.5920520000006,2.004040000000002,36.05121666666666,41.67788333333333,38.92605,30.97313333333332,0.5405666666666668,2024-01-02 10:31:00,PUMP_001,0,2,0
2072,161.0182316666668,109.5978871666664,1.9923360000000008,36.03771666666666,41.66546666666664,38.936833333333325,30.974416666666663,0.5482833333333336,2024-01-02 10:32:00,PUMP_001,0,2,0
2073,160.36759666666617,109.13290083333366,1.921813333333324,36.01091666666667,41.64676666666666,38.90425,30.96954999999999,0.5426666666666669,2024-01-02 10:33:00,PUMP_001,2,2,0
2074,160.61083833333305,108.57022816666723,1.9038621666666504,35.96641666666667,41.61411666666668,38.83151666666667,30.88683333333333,0.5447000000000001,2024-01-02 10:34:00,PUMP_001,2,2,2
2075,160.59960666666692,108.60712766666714,1.903154666666652,35.92933333333333,41.57191666666665,38.822983333333326,30.888416666666654,0.5405500000000001,2024-01-02 10:35:00,PUMP_001,2,2,2
2076,160.58285333333387,108.54783600000046,1.9016934999999813,35.90485,41.54643333333332,38.79755,30.8885,0.5486500000000001,2024-01-02 10:36:00,PUMP_001,2,2,2
2077,160.59111166666625,108.56653016666698,1.8918989999999865,35.882533333333335,41.53366666666668,38.79608333333333,30.89218333333332,0.5428833333333334,2024-01-02 10:37:00,PUMP_001,2,2,2
2078,160.59720166666676,108.56655333333369,1.907766833333313,35.86921666666669,41.51458333333334,38.78723333333332,30.91055,0.5461333333333335,2024-01-02 10:38:00,PUMP_001,2,2,2
2079,160.58985499999972,108.57037583333371,1.899572999999984,35.8655,41.49543333333335,38.77883333333333,30.91048333333333,0.5470833333333334,2024-01-02 10:39:00,PUMP_001,2,2,2
2080,160.5894766666666,108.55715100000072,1.9046614999999787,35.86479999999999,41.48615,38.778416666666665,30.897049999999968,0.5560833333333335,2024-01-02 10:40:00,PUMP_001,2,2,2
2081,160.5934300000001,108.56903466666756,1.9055608333333087,35.86548333333333,41.48611666666667,38.780583333333325,30.90269999999999,0.5536833333333336,2024-01-02 10:41:00,PUMP_001,2,2,2
2082,160.6020033333332,108.57783316666718,1.9060218333333163,35.87786666666667,41.47774999999999,38.789400000000015,30.899799999999985,0.5540500000000002,2024-01-02 10:42:00,PUMP_001,2,2,2
2083,160.61818500000038,108.5614786666673,1.893438499999984,35.86361666666666,41.46683333333333,38.77881666666668,30.899616666666645,0.55415,2024-01-02 10:43:00,PUMP_001,2,2,2
2084,160.5026683333325,108.8089066666668,1.8955608333333145,35.85663333333332,41.46689999999999,38.77358333333334,30.89756666666664,0.5532000000000001,2024-01-02 10:44:00,PUMP_001,0,2,2
2085,160.49120500000018,108.7967381666671,1.904686999999986,35.854599999999984,41.46705,38.78736666666666,30.89968333333332,0.5564833333333333,2024-01-02 10:45:00,PUMP_001,0,2,2
2086,160.53930833333288,108.8541078333338,1.9051248333333173,35.85343333333332,41.46833333333333,38.76723333333332,30.90056666666665,0.5526666666666668,2024-01-02 10:46:00,PUMP_001,0,2,2
2087,160.5403300000002,108.84051850000056,1.9043186666666527,35.850500000000004,41.46450000000001,38.75675,30.90248333333332,0.5533666666666668,2024-01-02 10:47:00,PUMP_001,0,2,2
2088,160.52363166666635,108.8293823333337,1.901650666666648,35.85684999999999,41.44138333333333,38.77239999999999,30.895199999999985,0.5531666666666665,2024-01-02 10:48:00,PUMP_001,0,2,2
2089,160.53434666666675,108.8561240000004,1.898697333333319,35.86894999999999,41.44296666666666,38.76109999999998,30.898266666666657,0.5469166666666668,2024-01-02 10:49:00,PUMP_001,2,2,2
2090,160.49989333333366,108.79356100000082,1.903482499999976,35.86045,41.445816666666666,38.7796,30.901149999999987,0.5505833333333333,2024-01-02 10:50:00,PUMP_001,2,2,2
2091,160.50012166666698,108.8072635000005,1.897609999999983,35.866149999999976,41.441783333333326,38.78688333333334,30.90116666666665,0.5492499999999999,2024-01-02 10:51:00,PUMP_001,2,2,2
2092,160.52690333333334,108.81523916666708,1.904974999999982,35.85685,41.44120000000001,38.75931666666664,30.90114999999998,0.5500333333333333,2024-01-02 10:52:00,PUMP_001,2,2,2
2093,160.51706499999958,108.84586750000064,1.902673666666651,35.859199999999994,41.44426666666665,38.77545,30.90129999999997,0.5477333333333333,2024-01-02 10:53:00,PUMP_001,2,2,2
2094,160.4237999999998,109.01279966666664,1.915241666666654,35.85008333333333,41.44178333333331,38.78375000000001,30.89754999999997,0.5509,2024-01-02 10:54:00,PUMP_001,2,2,2
2095,160.4342616666671,109.01092966666708,1.904917166666656,35.84383333333333,41.4442,38.76916666666667,30.897349999999985,0.5457833333333332,2024-01-02 10:55:00,PUMP_001,2,2,2
2096,160.43257333333324,109.02274366666713,1.9064799999999864,35.83621666666667,41.45226666666668,38.772333333333336,30.896933333333315,0.5467,2024-01-02 10:56:00,PUMP_001,2,2,2
2097,160.42817999999946,109.0150511666673,1.900210499999984,35.837583333333335,41.42725,38.76588333333335,30.893149999999988,0.5439166666666666,2024-01-02 10:57:00,PUMP_001,2,2,2
2098,160.42051666666657,109.0290150000007,1.899300166666644,35.840716666666644,41.43005000000001,38.75006666666666,30.89318333333333,0.5401166666666666,2024-01-02 10:58:00,PUMP_001,2,2,2
2099,160.4313166666659,109.01542433333364,1.9041063333333184,35.83871666666667,41.43235000000001,38.748466666666666,30.89541666666665,0.5452499999999999,2024-01-02 10:59:00,PUMP_001,2,2,2
2100,160.44977,109.0398040000005,1.9031674999999844,35.83091666666667,41.42873333333333,38.74523333333332,30.89881666666665,0.5470500000000001,2024-01-02 11:00:00,PUMP_001,2,2,2
2101,160.4613933333327,109.03110616666687,1.9184519999999765,35.82343333333333,41.423,38.75241666666668,30.900549999999992,0.5438333333333333,2024-01-02 11:01:00,PUMP_001,2,2,2
2102,160.44235333333307,109.03061833333352,1.9167591666666497,35.8278,41.416100000000014,38.74693333333335,30.89293333333332,0.5437,2024-01-02 11:02:00,PUMP_001,2,2,2
2103,160.43823,109.03341450000036,1.9095689999999883,35.82744999999999,41.42276666666666,38.74318333333334,30.89569999999999,0.5452666666666668,2024-01-02 11:03:00,PUMP_001,2,2,2
2104,160.4000033333332,109.20770266666716,1.9089851666666533,35.81956666666667,41.42354999999999,38.73931666666667,30.89161666666666,0.5447499999999998,2024-01-02 11:04:00,PUMP_001,2,2,2
2105,160.38795499999958,109.17013533333422,1.9211399999999816,35.79913333333331,41.42178333333332,38.7394333333333,30.84009999999999,0.5453166666666666,2024-01-02 11:05:00,PUMP_001,2,2,2
2106,160.44074333333353,109.21542866666698,1.9224739999999805,35.82496666666666,41.42236666666667,38.73909999999999,30.851766666666663,0.5454833333333333,2024-01-02 11:06:00,PUMP_001,2,2,2
2107,160.3881200000002,109.15494633333404,1.9178743333333184,35.80651666666664,41.40809999999999,38.73773333333332,30.83575,0.5423500000000001,2024-01-02 11:07:00,PUMP_001,2,2,2
2108,160.39326999999977,109.15768516666692,1.916039666666652,35.78551666666666,41.39855,38.73295,30.808566666666664,0.5444333333333333,2024-01-02 11:08:00,PUMP_001,2,2,2
2109,160.39239499999982,109.1809305000006,1.9102019999999844,35.77923333333331,41.38826666666667,38.73710000000002,30.80646666666665,0.54595,2024-01-02 11:09:00,PUMP_001,2,2,2
2110,160.39883999999955,109.16389783333376,1.9153391666666493,35.78268333333332,41.38585000000001,38.72755,30.81178333333333,0.5410166666666665,2024-01-02 11:10:00,PUMP_001,2,2,2
2111,160.41411999999974,109.2088701666668,1.9165896666666555,35.781949999999966,41.38855,38.70393333333334,30.81045,0.5410333333333335,2024-01-02 11:11:00,PUMP_001,2,2,2
2112,160.40152999999938,109.19451950000033,1.9182748333333155,35.774216666666646,41.38655000000001,38.68331666666665,30.8091,0.5487666666666667,2024-01-02 11:12:00,PUMP_001,2,2,2
2113,160.39985333333289,109.19313716666704,1.915289499999984,35.77266666666665,41.38268333333334,38.6951,30.82501666666667,0.5451166666666665,2024-01-02 11:13:00,PUMP_001,2,2,2
2114,160.6712000000003,109.39188616666674,1.9493121666666584,35.77303333333331,41.38691666666666,38.706333333333305,30.804066666666653,0.5442666666666668,2024-01-02 11:14:00,PUMP_001,2,2,2
2115,160.9230150000004,108.78867700000043,1.9314541666666545,35.77961666666665,41.40239999999999,38.69641666666664,30.80875,0.5509833333333333,2024-01-02 11:15:00,PUMP_001,2,2,2
2116,160.90071499999982,108.77489850000026,1.924414166666652,35.76618333333332,41.40315,38.68324999999998,30.806966666666664,0.5533499999999998,2024-01-02 11:16:00,PUMP_001,2,2,2
2117,160.9169166666676,108.7783840000001,1.9314528333333256,35.77719999999998,41.402,38.68976666666665,30.79590000000001,0.5515333333333333,2024-01-02 11:17:00,PUMP_001,2,2,2
2118,160.90479166666745,108.7816301666668,1.9407538333333167,35.773399999999995,41.39843333333334,38.691783333333326,30.7679,0.5475500000000001,2024-01-02 11:18:00,PUMP_001,2,2,2
2119,160.91216500000044,108.78799983333384,1.9274476666666496,35.783916666666656,41.39976666666667,38.70205000000001,30.825683333333323,0.5505666666666669,2024-01-02 11:19:00,PUMP_001,2,2,2
2120,160.90893000000037,108.80319566666672,1.930825666666648,35.77563333333332,41.39375,38.68329999999999,30.811949999999985,0.5484333333333334,2024-01-02 11:20:00,PUMP_001,2,2,2
2121,160.88869666666676,108.76610750000016,1.932685833333319,35.76499999999999,41.38933333333333,38.67718333333333,30.8085,0.5477666666666666,2024-01-02 11:21:00,PUMP_001,2,2,2
2122,160.89479000000046,108.81032266666662,1.934900999999988,35.75349999999999,41.36536666666668,38.67843333333333,30.74963333333334,0.5515666666666664,2024-01-02 11:22:00,PUMP_001,2,2,2
2123,160.885735,108.77783633333394,1.9306159999999928,35.740233333333336,41.355466666666665,38.66978333333332,30.72413333333333,0.5484999999999999,2024-01-02 11:23:00,PUMP_001,2,2,2
2124,160.9009616666671,108.78498016666693,1.9189389999999915,35.73859999999999,41.345416666666665,38.66546666666665,30.76331666666668,0.5547166666666666,2024-01-02 11:24:00,PUMP_001,2,2,2
2125,160.80862333333437,109.0396340000004,1.9239049999999875,35.745616666666635,41.33470000000001,38.66819999999999,30.74676666666668,0.5580666666666665,2024-01-02 11:25:00,PUMP_001,2,2,2
2126,160.8171983333335,109.06392916666702,1.930397499999984,35.74281666666665,41.342783333333344,38.66316666666665,30.81973333333332,0.55345,2024-01-02 11:26:00,PUMP_001,0,2,2
2127,160.82429333333354,109.0563693333338,1.9212084999999848,35.72858333333332,41.34236666666667,38.65806666666666,30.751350000000013,0.5537500000000003,2024-01-02 11:27:00,PUMP_001,0,2,2
2128,160.82741666666706,109.07989133333356,1.9326861666666564,35.71755,41.347116666666665,38.64823333333334,30.727550000000004,0.5522166666666666,2024-01-02 11:28:00,PUMP_001,2,2,2
2129,160.8141133333338,109.05068666666676,1.9337879999999907,35.719383333333326,41.34436666666667,38.63551666666669,30.727350000000005,0.5461500000000001,2024-01-02 11:29:00,PUMP_001,2,2,2
2130,160.83262666666792,109.05840000000072,1.9423338333333249,35.69861666666665,41.31903333333333,38.62441666666667,30.691883333333344,0.5485333333333334,2024-01-02 11:30:00,PUMP_001,2,2,2
2131,160.81982166666725,109.05861133333384,1.9369008333333169,35.69558333333332,41.29651666666666,38.62856666666666,30.7298,0.5468500000000003,2024-01-02 11:31:00,PUMP_001,2,2,2
2132,160.84041000000144,109.07994716666708,1.9267813333333144,35.70234999999998,41.29648333333331,38.62321666666667,30.723316666666665,0.5514500000000001,2024-01-02 11:32:00,PUMP_001,2,2,2
2133,160.82309833333406,109.0756136666672,1.928063499999982,35.68571666666666,41.30598333333333,38.61461666666666,30.72071666666667,0.5482999999999999,2024-01-02 11:33:00,PUMP_001,2,2,2
2134,160.81286833333377,109.03556950000036,1.9290431666666472,35.67683333333333,41.29510000000001,38.616283333333335,30.716800000000013,0.5489833333333335,2024-01-02 11:34:00,PUMP_001,2,2,2
2135,160.74121666666736,109.25461900000036,1.9332074999999809,35.67709999999998,41.291500000000006,38.60353333333334,30.68636666666667,0.5502166666666667,2024-01-02 11:35:00,PUMP_001,2,2,2
2136,160.7217366666665,109.26288400000035,1.9288733333333208,35.66556666666667,41.281916666666646,38.5828,30.64923333333334,0.5456500000000003,2024-01-02 11:36:00,PUMP_001,2,2,2
2137,160.7197150000003,109.26748366666736,1.9271159999999827,35.654666666666664,41.272683333333326,38.58930000000001,30.68423333333333,0.5478833333333333,2024-01-02 11:37:00,PUMP_001,2,2,2
2138,160.74476833333415,109.2723805000006,1.9379539999999884,35.63676666666666,41.27841666666666,38.573850000000014,30.667250000000006,0.5447833333333334,2024-01-02 11:38:00,PUMP_001,2,2,2
2139,160.7457050000003,109.2854233333342,1.942323833333321,35.618150000000014,41.26361666666664,38.56188333333333,30.64191666666667,0.5475166666666669,2024-01-02 11:39:00,PUMP_001,2,2,2
2140,160.72689166666746,109.26143433333344,1.936168166666649,35.610033333333334,41.25306666666666,38.566433333333336,30.6422,0.5501333333333336,2024-01-02 11:40:00,PUMP_001,2,2,2
2141,160.74172333333385,109.26219683333387,1.9425876666666524,35.60923333333332,41.25898333333335,38.55603333333333,30.642366666666664,0.5412833333333334,2024-01-02 11:41:00,PUMP_001,2,2,2
2142,160.7450200000005,109.26876266666724,1.9474868333333253,35.60068333333333,41.25863333333332,38.54066666666665,30.641500000000004,0.5484000000000003,2024-01-02 11:42:00,PUMP_001,2,2,0
2143,160.73221500000065,109.24429333333369,1.93956833333332,35.59893333333332,41.23895,38.527916666666655,30.640333333333327,0.5506333333333333,2024-01-02 11:43:00,PUMP_001,2,2,0
2144,160.74044666666686,109.24891183333314,1.9358218333333213,35.59294999999999,41.24663333333332,38.54139999999999,30.64121666666666,0.5431166666666668,2024-01-02 11:44:00,PUMP_001,2,2,2
2145,160.692858333334,109.38681866666673,1.9441518333333203,35.59006666666666,41.23765000000001,38.52428333333332,30.64289999999999,0.5449499999999998,2024-01-02 11:45:00,PUMP_001,2,2,0
2146,160.6942950000008,109.39074533333395,1.9401871666666568,35.58218333333332,41.239583333333336,38.4944,30.638300000000008,0.5544333333333333,2024-01-02 11:46:00,PUMP_001,2,2,0
2147,160.68497166666737,109.39486700000064,1.9462359999999868,35.57193333333333,41.23395000000001,38.50678333333331,30.626366666666662,0.54895,2024-01-02 11:47:00,PUMP_001,2,2,0
2148,160.68229166666688,109.39050016666737,1.955688499999995,35.5607,41.22346666666667,38.49308333333332,30.63930000000001,0.5443833333333336,2024-01-02 11:48:00,PUMP_001,2,2,0
2149,160.70001500000032,109.40306883333378,1.9463869999999848,35.546,41.19805000000001,38.48795,30.63976666666668,0.5427833333333335,2024-01-02 11:49:00,PUMP_001,2,2,0
2150,160.70513166666692,109.41539283333388,1.948419666666653,35.54363333333333,41.19525,38.48643333333333,30.64108333333333,0.5527333333333334,2024-01-02 11:50:00,PUMP_001,2,2,0
2151,160.67220833333337,109.39107383333368,1.9350891666666528,35.5442,41.19658333333333,38.48864999999999,30.611883333333328,0.5500166666666667,2024-01-02 11:51:00,PUMP_001,2,2,0
2152,160.68321166666655,109.40556650000056,1.9428134999999804,35.54143333333333,41.17453333333334,38.485349999999976,30.56181666666665,0.5529833333333333,2024-01-02 11:52:00,PUMP_001,2,2,0
